FID,name,name in Karnataka,Pincode
0,Gattahalli,ಗಟ್ಟಹಳ್ಳಿ,560099
1,Thanisandra,ಥಣಿಸಂದ್ರ,560077
2,Jakkuru,ಜಕ್ಕೂರು,560064
3,Amrutahalli,ಅಮೃತಹಳ್ಳಿ,560092
4,Hebbal Kempapura,ಹೆಬ್ಬಾಳ ಕೆಂಪಾಪುರ,560024
5,Kodigehalli,ಕೊಡಿಗೇಹಳ್ಳಿ,560092
6,Dodda Bommasandra,ದೊಡ್ಡ ಬೊಮ್ಮಸಂದ್ರ,560097
7,Byatarayanapura,ಬ್ಯಟರಾಯನಪುರ,560092
8,Vidyaranyapura,ವಿದ್ಯಾರಣ್ಯಪುರ,560097
9,Kuvempu Nagar,ಕುವೆಂಪು ನಗರ,560072
10,Yelahanka Satellite Town,ಯಲಹಂಕ ಸ್ಯಾಟಲೈಟ್ ಟೌನ್,560064
11,Chowdeswari Ward,ಚೌಡೇಶ್ವರಿ ವಾರ್ಡ್,560032
12,Atturu,ಅತ್ತೂರು,560064
13,Kogilu,ಕೋಗಿಲು,560064
14,Kempegowda Ward,ಕೆಂಪೇಗೌಡ ವಾರ್ಡ್,560016
15,Hegganahalli,ಹೆಗ್ಗನಹಳ್ಳಿ,560091
16,Rajagopal Nagar,ರಾಜಗೋಪಾಲ್ ನಗರ,560058
17,Chokkasandra,ಚೊಕ್ಕಸಂದ್ರ,560058
18,Nalagadarenahalli,ನೆಲಗೆದರನಹಳ್ಳಿ,560073
19,Peenya Industrial Area,ಪೀಣ್ಯ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ,560058
20,Sunkadakatte,ಸುಂಕದಕಟ್ಟೆ,560091
21,T Dasarahalli,ಟಿ ದಾಸರಹಳ್ಳಿ,560057
22,Bagalakunte,ಬಾಗಲಕುಂಟೆ,560073
23,Mallasandra,ಮಲ್ಲಸಂದ್ರ,560057
24,Chikkasandra,ಚಿಕ್ಕಸಂದ್ರ,560073
25,Kammagondanahalli,ಕಮ್ಮಗೊಂಡನಹಳ್ಳಿ,560015
26,Rajarajeshwari Nagar,ರಾಜರಾಜೇಶ್ವರಿ ನಗರ,560098
27,Hemmigepura,ಹೆಮ್ಮಿಗೆಪುರ,560060
28,Kengeri,ಕೆಂಗೇರಿ,560060
29,Bande Mutt,ಬಂಡೆ ಮಠ,560060
30,JP Park,ಜೆಪಿ ಪಾರ್ಕ್,560054
31,Yeshwanthpura,ಯಶವಂತಪುರ,560022
32,Jalahalli,ಜಾಲಹಳ್ಳಿ,560013
33,Peenya,ಪೀಣ್ಯ,560058
34,Laxmidevi Nagar,ಲಕ್ಷ್ಮೀದೇವಿ ನಗರ,560096
35,Laggere,ಲಗ್ಗೆರೆ,560058
36,Chowdeshwari Nagar,ಚೌಡೇಶ್ವರಿ ನಗರ,560057
37,Kottegepalya,ಕೊಟ್ಟಿಗೆಪಾಳ್ಯ,560091
38,Jnana Bharathi Ward,ಜ್ಞಾನ ಭಾರತಿ ವಾರ್ಡ್,560056
39,Malathalli,ಮಲ್ಲತಳ್ಳಿ,560056
40,Srigandhadakaval,ಶ್ರೀಗಂಧದಕಾವಲ್,560091
41,Herohalli,ಹೇರೋಹಳ್ಳಿ,560091
